ppt,block,trial,lcol,rcol,sim,rt
1,1,1,4,7,4,8.587
1,1,2,4,6,6,0.896
1,1,3,1,3,8,1.66
1,1,4,1,7,3,1.055
1,1,5,3,7,8,1.807
1,1,6,3,1,8,1.818
1,1,7,2,5,2,1.119
1,1,8,5,8,2,0.774
1,1,9,3,5,8,1.384
1,1,10,5,7,9,1.199
1,1,11,3,8,2,1.418
1,1,12,5,6,9,0.978
1,1,13,2,3,8,1.758
1,1,14,5,2,2,1.465
1,1,15,7,5,9,0.903
1,1,16,6,3,7,7.045
1,1,17,6,2,2,0.748
1,1,18,4,8,2,2.303
1,1,19,7,3,2,0.899
1,1,20,6,5,9,1.106
1,1,21,5,3,7,1.528
1,1,22,4,2,9,1.337
1,1,23,2,1,1,1.915
1,1,24,7,1,1,1.135
1,1,25,2,7,1,1.182
1,1,26,3,4,9,1.292
1,1,27,7,2,1,0.868
1,1,28,4,3,9,1.039
1,1,29,6,1,6,2.223
1,1,30,2,8,1,1.429
1,1,31,8,5,6,1.323
1,1,32,2,4,9,1.475
1,1,33,6,4,7,0.981
1,1,34,5,4,2,2.726
1,1,35,8,2,1,0.916
1,1,36,1,6,5,3.708
1,1,37,5,1,2,4.366
1,1,38,7,8,9,1.87
1,1,39,4,1,9,1.476
1,1,40,3,6,7,0.747
1,1,41,8,3,1,0.946
1,1,42,8,4,2,1.148
1,1,43,7,4,2,1.321
1,1,44,3,2,3,1.241
1,1,45,1,4,6,2.614
1,1,46,6,7,8,5.796
1,1,47,2,6,2,1.288
1,1,48,8,7,9,2.239
1,1,49,4,5,1,1.371
1,1,50,7,6,7,2.753
1,1,51,8,1,4,2.862
1,1,52,1,2,4,2.412
1,1,53,8,6,9,1.323
1,1,54,6,8,8,2.176
1,1,55,1,8,1,1.412
1,1,56,1,5,5,0.913
1,2,1,2,4,1,2.108
1,2,2,6,3,2,1.662
1,2,3,2,5,1,2.463
1,2,4,8,2,1,1.303
1,2,5,4,2,9,2.004
1,2,6,1,7,7,1.837
1,2,7,1,6,6,4.491
1,2,8,1,3,9,0.903
1,2,9,8,7,6,0.979
1,2,10,5,1,2,1.683
1,2,11,8,4,3,2.878
1,2,12,7,6,6,2.163
1,2,13,7,5,8,0.982
1,2,14,6,7,8,1.586
1,2,15,2,1,4,2.524
1,2,16,8,3,5,1.808
1,2,17,2,7,1,1.854
1,2,18,6,2,1,2.134
1,2,19,6,4,1,0.851
1,2,20,3,5,5,1.446
1,2,21,1,4,4,1.741
1,2,22,3,8,3,4.657
1,2,23,2,8,1,1.371
1,2,24,4,7,1,1.602
1,2,25,2,6,1,0.79
1,2,26,6,8,9,2.273
1,2,27,5,8,6,3.691
1,2,28,6,1,4,1.756
1,2,29,4,5,3,2.413
1,2,30,5,3,7,2.557
1,2,31,3,4,8,1.245
1,2,32,7,2,1,1.385
1,2,33,6,5,9,1.507
1,2,34,1,8,1,1.848
1,2,35,5,6,5,1.354
1,2,36,5,2,1,2.009
1,2,37,4,3,8,1.792
1,2,38,5,4,3,4.32
1,2,39,8,1,2,7.436
1,2,40,7,3,4,4.657
1,2,41,3,1,9,1.729
1,2,42,1,2,6,2.495
1,2,43,3,6,5,0.995
1,2,44,5,7,9,1.309
1,2,45,7,1,1,2.819
1,2,46,4,6,4,3.191
1,2,47,3,2,3,0.748
1,2,48,2,3,3,0.82
1,2,49,4,8,4,1.196
1,2,50,1,5,5,2.258
1,2,51,7,4,4,0.899
1,2,52,3,7,4,0.806
1,2,53,8,6,7,0.932
1,2,54,7,8,6,2.209
1,2,55,8,5,7,1.371
1,2,56,4,1,7,1.163
10,1,1,2,4,6,2.787
10,1,2,3,8,8,1.881
10,1,3,5,6,8,0.838
10,1,4,3,2,4,1.292
10,1,5,4,6,5,1.352
10,1,6,1,4,5,1.413
10,1,7,6,4,5,1.214
10,1,8,5,7,8,3.553
10,1,9,7,4,6,27.449
10,1,10,4,2,8,6.139
10,1,11,8,2,5,1.588
10,1,12,1,8,7,1.243
10,1,13,4,1,7,1.215
10,1,14,2,6,2,1.57
10,1,15,6,5,8,1.231
10,1,16,8,4,8,1.278
10,1,17,4,7,5,4.07
10,1,18,4,8,4,7.279
10,1,19,3,5,7,1.231
10,1,20,2,8,2,1.336
10,1,21,7,1,8,1.132
10,1,22,5,2,2,1.247
10,1,23,8,1,7,0.944
10,1,24,1,5,7,1.505
10,1,25,2,3,3,1.604
10,1,26,6,2,3,0.993
10,1,27,2,5,3,0.539
10,1,28,8,3,7,1.181
10,1,29,7,2,3,1.241
10,1,30,8,6,8,1.213
10,1,31,1,6,3,1.15
10,1,32,3,7,8,1.257
10,1,33,3,6,4,0.981
10,1,34,1,7,7,1.228
10,1,35,7,6,7,1.166
10,1,36,1,3,7,0.791
10,1,37,7,3,6,1.382
10,1,38,4,3,5,1.54
10,1,39,8,5,8,1.433
10,1,40,4,5,4,1.384
10,1,41,6,1,8,1.492
10,1,42,7,5,8,2.272
10,1,43,2,7,3,2.756
10,1,44,3,1,8,1.073
10,1,45,6,8,8,1.711
10,1,46,1,2,3,1.074
10,1,47,5,8,8,0.976
10,1,48,8,7,8,0.822
10,1,49,7,8,8,0.716
10,1,50,5,1,7,2.177
10,1,51,3,4,3,1.147
10,1,52,6,7,7,0.947
10,1,53,5,3,7,0.732
10,1,54,5,4,3,1.32
10,1,55,2,1,5,1.49
10,1,56,6,3,8,1.137
10,2,1,5,2,5,2.635
10,2,2,8,3,8,1.028
10,2,3,6,3,6,1.661
10,2,4,5,3,8,1.072
10,2,5,5,8,8,1.757
10,2,6,6,1,6,2.99
10,2,7,4,8,4,1.698
10,2,8,2,8,3,2.459
10,2,9,6,8,8,1.257
10,2,10,3,5,8,1.105
10,2,11,7,5,8,0.793
10,2,12,2,3,2,1.292
10,2,13,2,6,2,1.118
10,2,14,4,1,3,1.132
10,2,15,5,4,4,1.089
10,2,16,7,2,2,2.134
10,2,17,4,2,6,2.401
10,2,18,1,3,9,1.012
10,2,19,3,8,7,3.009
10,2,20,1,8,7,1.278
10,2,21,3,4,5,1.037
10,2,22,3,7,9,1.245
10,2,23,3,1,9,1.134
10,2,24,5,6,7,1.615
10,2,25,6,5,6,1.68
10,2,26,6,4,3,1.075
10,2,27,7,8,8,1.028
10,2,28,8,5,5,2.535
10,2,29,3,6,7,1.739
10,2,30,7,3,5,1.229
10,2,31,7,1,7,1.184
10,2,32,5,1,7,1.07
10,2,33,6,2,2,3.971
10,2,34,7,4,5,2.847
10,2,35,4,7,4,1.371
10,2,36,2,5,3,0.928
10,2,37,4,5,3,0.838
10,2,38,8,4,7,1.382
10,2,39,1,6,8,1.106
10,2,40,8,6,9,1.478
10,2,41,4,3,6,1.367
10,2,42,1,2,2,1.147
10,2,43,2,1,4,1.213
10,2,44,3,2,2,1.134
10,2,45,1,7,9,0.949
10,2,46,2,4,3,0.868
10,2,47,2,7,3,1.073
10,2,48,8,1,8,1.475
10,2,49,4,6,2,1.021
10,2,50,1,4,3,0.979
10,2,51,5,7,8,1.059
10,2,52,7,6,7,1.009
10,2,53,6,7,7,0.841
10,2,54,8,2,2,1.745
10,2,55,8,7,8,1.068
10,2,56,1,5,8,0.763
11,1,1,2,8,4,7.198
11,1,2,7,2,4,1.539
11,1,3,4,6,6,1.948
11,1,4,5,8,7,3.02
11,1,5,3,6,6,1.838
11,1,6,8,6,7,1.526
11,1,7,4,2,4,4.441
11,1,8,7,3,7,1.742
11,1,9,8,2,4,1.724
11,1,10,3,7,7,1.246
11,1,11,1,5,7,1.06
11,1,12,5,6,8,1.496
11,1,13,7,1,4,4.051
11,1,14,3,1,7,1.948
11,1,15,7,4,4,2.629
11,1,16,8,7,7,1.587
11,1,17,2,5,4,1.85
11,1,18,3,8,6,1.648
11,1,19,8,1,6,3.006
11,1,20,1,7,5,2.916
11,1,21,2,6,5,1.37
11,1,22,4,7,6,1.635
11,1,23,6,4,5,1.492
11,1,24,2,3,4,4.223
11,1,25,2,1,6,2.338
11,1,26,5,1,7,1.664
11,1,27,5,3,7,1.34
11,1,28,1,2,4,1.761
11,1,29,6,7,7,1.728
11,1,30,8,3,7,2.242
11,1,31,6,5,7,1.416
11,1,32,4,8,5,3.756
11,1,33,1,6,6,1.928
11,1,34,6,2,4,3.522
11,1,35,3,2,4,4.283
11,1,36,1,3,9,2.489
11,1,37,7,8,8,1.371
11,1,38,1,8,4,1.945
11,1,39,4,1,6,1.366
11,1,40,1,4,7,1.913
11,1,41,4,3,6,5.739
11,1,42,5,2,4,2.678
11,1,43,6,3,7,3.274
11,1,44,7,6,8,1.317
11,1,45,4,5,5,1.522
11,1,46,3,5,8,1.213
11,1,47,8,5,9,1.666
11,1,48,5,4,4,1.867
11,1,49,6,1,6,2.257
11,1,50,8,4,4,1.116
11,1,51,5,7,9,1.272
11,1,52,2,4,8,1.896
11,1,53,7,5,8,2.337
11,1,54,3,4,8,1.043
11,1,55,2,7,4,1.303
11,1,56,6,8,9,2.413
11,2,1,6,3,6,3.925
11,2,2,2,7,4,2.072
11,2,3,3,7,7,2.101
11,2,4,8,5,8,1.257
11,2,5,8,7,8,1.38
11,2,6,2,5,3,1.571
11,2,7,5,8,8,1.224
11,2,8,1,8,5,2.988
11,2,9,7,4,5,1.837
11,2,10,7,6,7,2.925
11,2,11,7,2,4,1.354
11,2,12,3,5,8,1.867
11,2,13,7,1,7,2.566
11,2,14,7,3,7,1.262
11,2,15,3,1,8,1.136
11,2,16,6,2,4,2.243
11,2,17,1,4,4,5.109
11,2,18,2,3,6,1.729
11,2,19,1,6,7,1.693
11,2,20,8,6,8,1.338
11,2,21,4,1,7,2.616
11,2,22,7,5,8,1.1
11,2,23,8,2,4,1.304
11,2,24,5,6,8,2.131
11,2,25,2,4,8,1.588
11,2,26,4,2,8,0.977
11,2,27,1,5,6,2.539
11,2,28,8,1,6,0.849
11,2,29,5,2,4,2.462
11,2,30,6,1,6,1.976
11,2,31,3,6,6,1.24
11,2,32,8,4,4,1.554
11,2,33,4,8,4,0.915
11,2,34,7,8,8,1.506
11,2,35,1,2,4,1.538
11,2,36,5,1,6,2.223
11,2,37,2,8,4,3.554
11,2,38,3,4,7,1.942
11,2,39,3,8,7,1.288
11,2,40,8,3,7,0.931
11,2,41,6,5,8,1.415
11,2,42,4,7,3,1.34
11,2,43,2,1,6,1.32
11,2,44,5,7,8,1.382
11,2,45,1,3,9,3.772
11,2,46,4,6,7,3.834
11,2,47,4,3,8,1.633
11,2,48,5,3,8,1.724
11,2,49,4,5,5,1.978
11,2,50,6,7,6,1.944
11,2,51,1,7,7,1.414
11,2,52,6,4,6,1.464
11,2,53,2,6,4,2.07
11,2,54,5,4,4,1.34
11,2,55,6,8,8,2.961
11,2,56,3,2,6,3.16
12,1,1,7,5,4,10.511
12,1,2,6,2,1,5.859
12,1,3,4,7,1,6.748
12,1,4,4,2,6,4.071
12,1,5,6,1,1,6.408
12,1,6,8,5,5,10.883
12,1,7,5,6,4,4.77
12,1,8,5,2,1,4.097
12,1,9,1,3,8,5.252
12,1,10,8,2,1,10.073
12,1,11,3,7,6,6.765
12,1,12,2,4,7,2.958
12,1,13,4,5,5,3.883
12,1,14,2,5,1,4.252
12,1,15,2,6,1,4.552
12,1,16,7,3,5,3.975
12,1,17,4,1,7,3.8
12,1,18,5,8,7,3.18
12,1,19,1,4,6,5.19
12,1,20,3,8,2,6.018
12,1,21,6,4,2,3.005
12,1,22,6,3,4,2.711
12,1,23,7,1,5,2.946
12,1,24,8,6,6,3.268
12,1,25,6,8,8,2.397
12,1,26,7,4,2,3.194
12,1,27,2,3,6,2.554
12,1,28,8,4,1,3.695
12,1,29,1,2,5,3.723
12,1,30,4,3,7,3.959
12,1,31,1,6,6,2.119
12,1,32,2,7,1,1.867
12,1,33,7,8,3,3.115
12,1,34,2,1,4,2.505
12,1,35,4,8,1,5.158
12,1,36,4,6,2,4.599
12,1,37,5,1,6,1.963
12,1,38,3,1,9,1.729
12,1,39,7,2,1,2.915
12,1,40,8,1,6,3.836
12,1,41,3,5,8,1.603
12,1,42,6,7,8,2.433
12,1,43,5,3,7,3.098
12,1,44,1,5,7,1.401
12,1,45,6,5,5,2.942
12,1,46,3,4,9,3.242
12,1,47,3,6,5,2.178
12,1,48,1,7,8,1.726
12,1,49,5,4,3,3.346
12,1,50,5,7,9,1.881
12,1,51,8,7,5,2.164
12,1,52,3,2,6,1.772
12,1,53,1,8,4,2.381
12,1,54,2,8,3,2.241
12,1,55,8,3,5,3.021
12,1,56,7,6,6,1.586
12,2,1,8,1,4,2.998
12,2,2,5,8,7,1.465
12,2,3,5,1,8,2.584
12,2,4,5,2,2,1.911
12,2,5,4,6,6,2.973
12,2,6,5,4,7,2.43
12,2,7,8,4,2,2.523
12,2,8,1,5,8,1.96
12,2,9,3,1,9,1.866
12,2,10,1,8,1,2.319
12,2,11,6,1,3,1.933
12,2,12,4,3,8,2.053
12,2,13,1,3,9,1.118
12,2,14,1,7,7,1.634
12,2,15,4,7,5,2.148
12,2,16,2,4,9,1.648
12,2,17,2,1,9,1.167
12,2,18,7,5,9,1.022
12,2,19,6,4,7,1.853
12,2,20,7,3,6,1.617
12,2,21,3,7,6,0.992
12,2,22,6,5,5,2.085
12,2,23,1,4,7,1.65
12,2,24,8,6,4,2.599
12,2,25,7,6,5,2.055
12,2,26,4,5,5,2.787
12,2,27,5,3,7,1.572
12,2,28,2,3,8,1.555
12,2,29,4,2,8,0.95
12,2,30,2,8,1,2.273
12,2,31,8,7,5,1.167
12,2,32,1,2,6,2.4
12,2,33,8,3,2,3.569
12,2,34,3,6,2,1.04
12,2,35,2,5,1,1.542
12,2,36,4,1,6,1.509
12,2,37,3,8,3,3.322
12,2,38,4,8,3,1.165
12,2,39,5,7,9,1.571
12,2,40,1,6,4,3.27
12,2,41,3,2,6,1.665
12,2,42,3,4,9,1.462
12,2,43,8,5,5,1.743
12,2,44,7,1,7,1.555
12,2,45,7,4,6,1.448
12,2,46,6,7,5,4.908
12,2,47,2,7,1,1.993
12,2,48,3,5,8,2.65
12,2,49,6,8,6,2.819
12,2,50,2,6,3,2.21
12,2,51,7,8,5,1.759
12,2,52,5,6,5,0.806
12,2,53,7,2,1,1.913
12,2,54,8,2,1,0.961
12,2,55,6,3,2,2.318
12,2,56,6,2,2,5.721
13,1,1,8,1,2,5.174
13,1,2,3,1,7,8.558
13,1,3,4,1,4,3.112
13,1,4,3,8,4,2.788
13,1,5,4,6,5,2.27
13,1,6,3,2,4,2.94
13,1,7,6,3,4,1.414
13,1,8,2,5,5,2.646
13,1,9,6,4,5,0.993
13,1,10,1,6,4,1.493
13,1,11,8,5,6,2.46
13,1,12,1,7,3,1.68
13,1,13,3,5,3,1.258
13,1,14,5,3,3,0.914
13,1,15,7,1,2,2.289
13,1,16,3,4,8,1.96
13,1,17,6,5,8,1.274
13,1,18,6,1,3,1.278
13,1,19,1,5,5,1.759
13,1,20,2,8,2,1.883
13,1,21,5,7,7,1.76
13,1,22,5,4,7,1.134
13,1,23,1,4,4,2.322
13,1,24,5,8,6,1.073
13,1,25,8,6,6,0.762
13,1,26,7,5,8,1.586
13,1,27,2,4,7,2.321
13,1,28,3,7,3,1.882
13,1,29,7,8,7,1.338
13,1,30,1,3,2,1.79
13,1,31,5,1,3,2.037
13,1,32,8,7,2,2.009
13,1,33,4,3,6,3.162
13,1,34,2,3,4,1.354
13,1,35,4,7,3,1.04
13,1,36,1,2,4,3.397
13,1,37,5,6,4,1.179
13,1,38,7,2,3,1.759
13,1,39,4,8,3,2.006
13,1,40,8,3,3,0.68
13,1,41,1,8,2,1.571
13,1,42,8,2,1,1.681
13,1,43,3,6,4,1.229
13,1,44,7,3,4,2.195
13,1,45,6,7,7,1.82
13,1,46,5,2,5,2.76
13,1,47,2,6,3,2.18
13,1,48,7,6,7,1.524
13,1,49,4,2,8,1.371
13,1,50,4,5,5,1.803
13,1,51,8,4,3,1.26
13,1,52,2,1,3,1.46
13,1,53,7,4,4,1.647
13,1,54,6,2,2,1.647
13,1,55,2,7,1,2.413
13,1,56,6,8,7,2.381
13,2,1,1,6,2,7.506
13,2,2,4,5,8,1.838
13,2,3,8,5,8,1.226
13,2,4,3,7,5,1.945
13,2,5,8,1,4,3.226
13,2,6,5,7,9,1.757
13,2,7,4,7,2,2.226
13,2,8,1,2,3,1.37
13,2,9,7,1,2,1.292
13,2,10,1,3,9,2.661
13,2,11,6,2,4,1.896
13,2,12,2,8,3,1.225
13,2,13,3,5,7,1.242
13,2,14,5,8,6,1.275
13,2,15,2,1,4,1.183
13,2,16,8,4,2,1.446
13,2,17,3,1,9,1.181
13,2,18,2,3,6,1.384
13,2,19,1,5,2,2.037
13,2,20,6,3,4,1.664
13,2,21,2,6,3,2.803
13,2,22,5,1,4,1.54
13,2,23,7,2,1,1.226
13,2,24,3,2,6,2.085
13,2,25,6,4,5,1.761
13,2,26,2,7,3,1.569
13,2,27,4,2,9,1.508
13,2,28,6,5,8,1.728
13,2,29,5,4,9,1.15
13,2,30,8,7,7,1.259
13,2,31,2,5,4,2.366
13,2,32,7,8,3,2.615
13,2,33,8,3,2,1.821
13,2,34,1,4,8,1.992
13,2,35,8,2,3,1.324
13,2,36,3,4,8,1.929
13,2,37,7,6,4,2.647
13,2,38,3,8,1,1.106
13,2,39,8,6,6,1.135
13,2,40,4,8,3,1.135
13,2,41,6,8,7,2.819
13,2,42,6,1,2,1.353
13,2,43,7,3,7,1.931
13,2,44,1,8,2,1.37
13,2,45,7,4,4,2.256
13,2,46,3,6,2,2.071
13,2,47,5,6,7,1.916
13,2,48,1,7,2,1.368
13,2,49,2,4,9,1.259
13,2,50,5,2,7,3.49
13,2,51,4,1,6,1.555
13,2,52,4,6,3,1.526
13,2,53,4,3,7,3.507
13,2,54,6,7,5,1.496
13,2,55,7,5,9,1.403
13,2,56,5,3,8,2.07
14,1,1,3,5,6,4.185
14,1,2,1,3,3,13.616
14,1,3,5,1,3,2.837
14,1,4,1,5,2,1.743
14,1,5,4,8,5,1.956
14,1,6,5,4,5,1.913
14,1,7,6,1,5,1.735
14,1,8,4,2,7,2.536
14,1,9,2,5,4,1.54
14,1,10,2,8,5,1.682
14,1,11,8,4,5,1.059
14,1,12,6,8,8,1.554
14,1,13,3,7,4,1.552
14,1,14,5,8,6,1.649
14,1,15,7,8,6,1.275
14,1,16,8,1,3,1.599
14,1,17,4,1,5,1.446
14,1,18,6,7,6,1.432
14,1,19,4,5,4,1.401
14,1,20,7,4,5,1.167
14,1,21,7,6,6,1.292
14,1,22,6,5,6,1.084
14,1,23,1,4,6,1.105
14,1,24,2,6,4,0.992
14,1,25,8,7,7,1.106
14,1,26,2,4,7,0.837
14,1,27,2,7,3,1.615
14,1,28,6,3,3,1.837
14,1,29,2,3,4,1.433
14,1,30,1,2,4,0.962
14,1,31,1,7,4,0.715
14,1,32,3,2,4,0.56
14,1,33,2,1,4,1.011
14,1,34,3,6,4,0.742
14,1,35,1,6,4,1.022
14,1,36,5,6,8,1.372
14,1,37,4,3,6,0.945
14,1,38,6,4,4,1.121
14,1,39,4,6,4,1.32
14,1,40,3,8,4,0.757
14,1,41,3,4,4,0.788
14,1,42,6,2,3,1.245
14,1,43,5,7,3,1.084
14,1,44,1,8,4,2.211
14,1,45,5,3,4,1.352
14,1,46,3,1,7,1.398
14,1,47,7,5,7,1.231
14,1,48,7,1,3,1.069
14,1,49,8,2,3,1.181
14,1,50,8,5,3,1.04
14,1,51,8,3,3,0.741
14,1,52,7,3,3,1.055
14,1,53,7,2,3,1.589
14,1,54,4,7,3,0.617
14,1,55,5,2,3,0.823
14,1,56,8,6,7,1.616
14,2,1,5,8,7,1.436
14,2,2,4,8,7,1.256
14,2,3,6,3,6,1.054
14,2,4,4,1,7,1.039
14,2,5,6,4,6,1.272
14,2,6,3,1,8,1.106
14,2,7,2,8,7,0.807
14,2,8,5,3,5,2.118
14,2,9,3,5,4,1.167
14,2,10,8,4,3,1.46
14,2,11,2,1,3,1.631
14,2,12,6,8,8,1.355
14,2,13,2,4,7,1.601
14,2,14,1,7,3,1.181
14,2,15,5,4,3,1.041
14,2,16,1,5,5,0.966
14,2,17,6,5,8,1.07
14,2,18,4,7,4,1.289
14,2,19,1,4,4,0.914
14,2,20,5,6,6,1.74
14,2,21,6,2,4,1.213
14,2,22,2,7,2,1.276
14,2,23,4,2,7,1.15
14,2,24,8,6,8,1.349
14,2,25,1,3,8,0.761
14,2,26,8,1,3,1.261
14,2,27,5,2,3,0.7
14,2,28,8,5,3,0.51
14,2,29,3,6,3,0.558
14,2,30,2,5,4,0.951
14,2,31,1,2,3,0.837
14,2,32,7,8,5,1.589
14,2,33,2,3,4,1.387
14,2,34,3,4,6,1.086
14,2,35,7,6,6,1.24
14,2,36,1,6,3,1.12
14,2,37,6,1,4,0.76
14,2,38,3,2,4,0.773
14,2,39,3,7,3,0.747
14,2,40,2,6,3,2.02
14,2,41,1,8,5,1.397
14,2,42,3,8,4,0.728
14,2,43,5,1,3,0.758
14,2,44,7,4,3,0.605
14,2,45,4,5,3,0.559
14,2,46,4,3,6,1.418
14,2,47,8,7,4,0.87
