ppt,block,trial,lcol,rcol,sim,rt
14,2,48,7,3,4,0.741
14,2,49,7,1,3,0.663
14,2,50,8,2,2,1.195
14,2,51,7,5,4,1.49
14,2,52,4,6,5,1.07
14,2,53,7,2,3,0.914
14,2,54,8,3,2,0.757
14,2,55,6,7,7,1.679
14,2,56,5,7,8,1.307
15,1,1,5,2,2,9.288
15,1,2,1,4,3,2.519
15,1,3,3,5,3,3.596
15,1,4,1,6,2,3.179
15,1,5,6,8,6,2.835
15,1,6,8,6,6,1.584
15,1,7,5,7,7,3.61
15,1,8,7,6,6,1.915
15,1,9,2,4,7,4.476
15,1,10,3,6,5,3.444
15,1,11,4,8,4,1.666
15,1,12,5,8,4,1.777
15,1,13,4,6,5,1.461
15,1,14,4,7,3,1.974
15,1,15,1,3,7,2.396
15,1,16,1,8,2,4.506
15,1,17,5,3,3,2.526
15,1,18,5,1,3,1.771
15,1,19,3,4,6,2.104
15,1,20,3,8,3,2.177
15,1,21,7,8,6,2.271
15,1,22,7,1,4,2.539
15,1,23,8,1,1,3.533
15,1,24,4,5,5,2.087
15,1,25,8,4,3,1.851
15,1,26,1,7,2,2.665
15,1,27,7,5,8,3.943
15,1,28,6,7,4,2.916
15,1,29,2,6,4,1.32
15,1,30,8,5,3,1.29
15,1,31,1,2,5,1.491
15,1,32,2,8,3,1.43
15,1,33,7,4,4,1.665
15,1,34,4,3,7,1.699
15,1,35,5,6,8,1.787
15,1,36,6,3,3,2.571
15,1,37,2,3,4,1.568
15,1,38,1,5,4,1.788
15,1,39,4,1,4,1.681
15,1,40,5,4,3,2.634
15,1,41,2,1,3,1.817
15,1,42,6,2,1,2.912
15,1,43,4,2,8,2.916
15,1,44,7,2,4,2.676
15,1,45,8,7,5,1.757
15,1,46,2,5,3,2.381
15,1,47,6,5,6,1.398
15,1,48,7,3,5,1.822
15,1,49,6,4,4,1.226
15,1,50,3,7,3,2.115
15,1,51,8,3,2,1.946
15,1,52,8,2,2,1.917
15,1,53,3,2,5,1.661
15,1,54,2,7,3,1.195
15,1,55,6,1,1,1.398
15,1,56,3,1,7,1.464
15,2,1,4,6,4,12.568
15,2,2,1,6,3,5.081
15,2,3,2,5,2,3.007
15,2,4,3,1,6,1.558
15,2,5,5,8,1,3.894
15,2,6,5,4,3,1.664
15,2,7,3,4,8,1.475
15,2,8,1,2,7,1.821
15,2,9,1,8,3,1.492
15,2,10,4,2,6,1.572
15,2,11,3,5,7,3.817
15,2,12,3,7,5,1.349
15,2,13,6,1,2,1.337
15,2,14,7,8,6,1.491
15,2,15,8,6,7,1.63
15,2,16,5,3,6,1.588
15,2,17,6,4,3,1.741
15,2,18,1,3,8,1.448
15,2,19,8,4,4,1.117
15,2,20,2,6,4,1.882
15,2,21,4,3,5,1.49
15,2,22,2,7,3,1.163
15,2,23,6,7,4,3.93
15,2,24,5,6,6,2.27
15,2,25,5,7,8,4.829
15,2,26,8,3,2,2.239
15,2,27,2,1,5,2.804
15,2,28,4,7,4,1.306
15,2,29,3,2,5,1.651
15,2,30,4,5,4,1.119
15,2,31,4,8,3,1.074
15,2,32,6,2,2,1.209
15,2,33,5,1,2,1.23
15,2,34,7,2,3,1.184
15,2,35,5,2,3,1.103
15,2,36,1,5,3,1.449
15,2,37,7,4,3,1.137
15,2,38,2,8,2,1.57
15,2,39,8,7,4,2.49
15,2,40,6,3,5,1.322
15,2,41,1,4,4,2.383
15,2,42,8,2,3,1.104
15,2,43,4,1,2,1.089
15,2,44,3,8,1,5.209
15,2,45,7,6,5,2.145
15,2,46,7,1,4,1.163
15,2,47,2,4,7,1.73
15,2,48,8,1,4,1.369
15,2,49,6,5,7,1.417
15,2,50,2,3,6,1.336
15,2,51,1,7,4,1.289
15,2,52,3,6,3,1.147
15,2,53,8,5,4,2.573
15,2,54,7,5,8,1.791
15,2,55,7,3,7,1.038
15,2,56,6,8,8,1.18
16,1,1,4,3,6,8.478
16,1,2,6,2,4,5.581
16,1,3,6,7,5,3.44
16,1,4,1,5,2,1.805
16,1,5,1,3,7,3.992
16,1,6,8,5,4,2.269
16,1,7,2,6,5,6.278
16,1,8,5,1,3,2.846
16,1,9,4,1,4,2.571
16,1,10,8,6,8,2.025
16,1,11,2,1,6,2.384
16,1,12,3,5,6,1.352
16,1,13,4,2,7,1.665
16,1,14,5,8,6,5.782
16,1,15,1,2,4,4.273
16,1,16,2,4,4,1.195
16,1,17,3,2,5,1.448
16,1,18,1,7,2,1.334
16,1,19,3,6,4,1.288
16,1,20,3,8,3,2.571
16,1,21,5,2,6,1.461
16,1,22,6,1,3,2.27
16,1,23,4,5,5,2.363
16,1,24,1,6,4,2.257
16,1,25,2,8,4,3.539
16,1,26,7,3,3,1.76
16,1,27,6,5,7,2.243
16,1,28,6,4,4,1.399
16,1,29,3,4,7,2.241
16,1,30,4,7,3,1.306
16,1,31,7,5,8,2.633
16,1,32,5,4,4,1.651
16,1,33,4,6,6,2.243
16,1,34,3,1,8,2.258
16,1,35,7,2,3,1.708
16,1,36,4,8,5,1.646
16,1,37,8,1,4,1.23
16,1,38,8,4,6,1.209
16,1,39,2,3,7,1.729
16,1,40,8,7,7,1.567
16,1,41,7,6,7,1.196
16,1,42,2,5,3,2.041
16,1,43,5,7,8,1.584
16,1,44,3,7,4,1.912
16,1,45,2,7,4,1.506
16,1,46,7,4,4,1.464
16,1,47,5,6,6,1.21
16,1,48,5,3,4,1.446
16,1,49,6,8,6,1.632
16,1,50,8,3,4,1.34
16,1,51,7,8,4,1.319
16,1,52,6,3,4,0.697
16,1,53,1,4,6,1.474
16,1,54,1,8,2,1.246
16,1,55,7,1,3,1.352
16,1,56,8,2,3,2.956
16,2,1,1,7,3,7.377
16,2,2,4,5,4,2.021
16,2,3,4,1,7,1.396
16,2,4,3,4,6,0.763
16,2,5,2,7,4,0.929
16,2,6,1,5,4,2.63
16,2,7,7,2,4,1.714
16,2,8,6,2,4,0.868
16,2,9,1,6,4,0.572
16,2,10,8,5,6,0.882
16,2,11,2,4,7,0.873
16,2,12,6,3,6,0.62
16,2,13,2,8,5,0.741
16,2,14,7,8,4,0.838
16,2,15,5,4,6,1.224
16,2,16,7,1,6,0.588
16,2,17,5,8,6,1.556
16,2,18,8,1,4,1.042
16,2,19,2,3,7,1.134
16,2,20,3,6,5,1.323
16,2,21,3,8,3,1.135
16,2,22,7,3,4,1.508
16,2,23,1,4,6,1.216
16,2,24,8,7,4,0.903
16,2,25,2,5,3,1.228
16,2,26,4,8,5,1.933
16,2,27,2,6,5,1.212
16,2,28,4,2,8,1.289
16,2,29,8,2,6,1.274
16,2,30,5,3,4,1.366
16,2,31,6,4,4,2.788
16,2,32,7,4,4,0.949
16,2,33,6,1,3,2.276
16,2,34,5,6,5,1.537
16,2,35,1,8,3,1.371
16,2,36,6,7,4,3.803
16,2,37,2,1,7,1.15
16,2,38,8,6,7,1.275
16,2,39,7,6,6,1.4
16,2,40,3,2,7,1.399
16,2,41,5,7,9,2.382
16,2,42,4,3,8,1.04
16,2,43,5,1,7,1.383
16,2,44,1,2,7,0.84
16,2,45,3,1,9,1.225
16,2,46,3,5,5,1.697
16,2,47,8,3,4,6.092
16,2,48,7,5,9,1.463
16,2,49,6,8,9,1.367
16,2,50,4,6,8,1.148
16,2,51,4,7,6,1.356
16,2,52,6,5,7,0.795
16,2,53,8,4,6,0.51
16,2,54,1,3,9,1.167
16,2,55,5,2,5,1.184
16,2,56,3,7,4,1.038
17,1,1,2,3,3,7.781
17,1,2,1,7,2,4.343
17,1,3,1,4,4,8.353
17,1,4,6,2,4,3.195
17,1,5,7,3,3,5.922
17,1,6,8,4,3,4.209
17,1,7,3,2,4,1.817
17,1,8,4,7,1,2.71
17,1,9,5,7,7,2.037
17,1,10,5,6,6,5.564
17,1,11,8,1,2,3.554
17,1,12,4,1,4,4.596
17,1,13,4,8,4,2.771
17,1,14,8,5,5,3.491
17,1,15,2,8,2,5.984
17,1,16,4,6,4,4.566
17,1,17,6,4,3,3.366
17,1,18,2,7,1,1.695
17,1,19,7,8,3,15.298
17,1,20,7,5,7,2.68
17,1,21,1,6,3,5.142
17,1,22,2,1,5,3.521
17,1,23,5,2,4,4.099
17,1,24,3,5,6,2.649
17,1,25,2,5,3,3.224
17,1,26,1,5,4,2.915
17,1,27,6,1,3,5.114
17,1,28,7,4,3,2.21
17,1,29,4,3,8,2.084
17,1,30,3,8,4,3.086
17,1,31,1,2,7,1.758
17,1,32,4,2,9,3.332
17,1,33,6,3,4,4.58
17,1,34,3,4,8,1.698
17,1,35,3,6,6,1.93
17,1,36,8,2,3,2.134
17,1,37,5,1,4,5.36
17,1,38,1,3,9,1.897
17,1,39,8,6,8,1.448
17,1,40,2,4,8,1.229
17,1,41,7,6,5,2.082
17,1,42,8,3,3,4.553
17,1,43,7,1,2,1.931
17,1,44,4,5,3,1.819
17,1,45,2,6,3,1.945
17,1,46,3,1,8,1.788
17,1,47,7,2,1,2.974
17,1,48,3,7,2,1.398
17,1,49,6,7,1,2.71
17,1,50,5,4,2,3.65
17,1,51,6,8,7,3.771
17,1,52,6,5,2,7.187
17,1,53,8,7,1,3.332
17,1,54,5,3,2,1.604
17,1,55,1,8,2,1.15
17,1,56,5,8,1,2.913
17,2,1,8,1,2,10.882
17,2,2,7,4,2,1.45
17,2,3,8,3,2,1.072
17,2,4,6,4,4,2.725
17,2,5,4,8,2,2.26
17,2,6,6,7,1,6.014
17,2,7,7,1,1,1.616
17,2,8,3,1,8,1.727
17,2,9,4,5,4,2.491
17,2,10,7,2,2,1.712
17,2,11,5,4,3,1.448
17,2,12,6,1,2,2.242
17,2,13,7,3,2,1.48
17,2,14,4,1,3,3.957
17,2,15,2,8,2,1.056
17,2,16,5,2,1,2.225
17,2,17,4,7,1,1.305
17,2,18,6,8,7,2.458
17,2,19,2,7,1,1.757
17,2,20,3,2,4,3.412
17,2,21,8,2,1,2.727
17,2,22,7,5,8,1.575
17,2,23,8,5,1,2.709
17,2,24,1,5,4,1.948
17,2,25,1,2,4,2.148
17,2,26,4,2,8,3.02
17,2,27,8,7,3,2.553
17,2,28,4,6,2,2.664
17,2,29,1,3,7,1.786
17,2,30,3,8,2,2.039
17,2,31,7,6,2,2.462
17,2,32,5,6,3,1.694
17,2,33,6,2,2,1.959
17,2,34,2,1,3,3.415
17,2,35,4,3,4,1.476
17,2,36,1,4,6,2.552
17,2,37,2,4,7,2.88
17,2,38,2,5,2,1.365
17,2,39,3,6,3,2.504
17,2,40,8,6,8,2.337
17,2,41,5,8,3,3.225
17,2,42,5,1,2,3.1
17,2,43,5,3,3,1.399
17,2,44,1,8,2,3.63
17,2,45,3,5,4,3.565
17,2,46,7,8,2,1.402
17,2,47,1,7,2,3.44
17,2,48,8,4,2,1.651
17,2,49,1,6,3,2.368
17,2,50,3,4,7,1.727
17,2,51,2,3,6,1.865
17,2,52,5,7,8,1.382
17,2,53,2,6,2,4.225
17,2,54,6,5,2,1.49
17,2,55,3,7,3,1.554
17,2,56,6,3,2,1.371
18,1,1,8,1,1,6.626
18,1,2,1,6,2,4.391
18,1,3,4,5,4,6.311
18,1,4,4,7,4,1.972
18,1,5,1,2,5,3.862
18,1,6,3,8,5,7.479
18,1,7,2,3,6,2.361
18,1,8,5,2,2,1.897
18,1,9,8,5,7,2.555
18,1,10,7,2,1,1.617
18,1,11,4,8,5,3.506
18,1,12,7,1,3,3.818
18,1,13,2,4,6,2.274
18,1,14,3,2,7,2.975
18,1,15,1,3,8,1.991
18,1,16,4,2,8,2.214
18,1,17,8,7,8,2.603
18,1,18,8,4,5,1.871
18,1,19,5,7,9,1.87
18,1,20,6,2,3,2.425
18,1,21,5,1,5,3.038
18,1,22,1,4,5,1.833
18,1,23,3,4,5,1.336
18,1,24,2,6,3,1.771
18,1,25,8,2,2,1.366
18,1,26,6,5,7,1.555
18,1,27,1,7,5,1.708
18,1,28,1,5,5,1.929
18,1,29,1,8,3,3.19
18,1,30,5,4,4,1.788
18,1,31,6,3,5,3.181
18,1,32,8,3,5,1.91
18,1,33,7,6,6,1.521
18,1,34,4,6,5,1.963
18,1,35,4,3,7,1.743
18,1,36,6,4,5,2.024
18,1,37,5,6,8,1.708
18,1,38,6,7,7,1.387
18,1,39,2,7,2,1.428
18,1,40,8,6,8,2.022
18,1,41,7,5,9,1.648
18,1,42,2,5,4,3.039
18,1,43,5,8,8,1.85
18,1,44,6,1,5,1.697
18,1,45,4,1,7,4.21
18,1,46,5,3,8,1.494
18,1,47,6,8,9,1.943
18,1,48,3,7,8,2.021
18,1,49,3,5,8,1.413
18,1,50,7,8,9,1.04
18,1,51,2,1,7,2.114
18,1,52,7,4,4,1.713
18,1,53,7,3,5,2.801
18,1,54,3,6,5,4.538
18,1,55,3,1,7,1.478
18,1,56,2,8,3,1.417
18,2,1,2,4,8,2.952
18,2,2,3,8,6,1.709
18,2,3,6,5,8,1.947
18,2,4,8,2,2,2.225
18,2,5,1,6,3,1.848
18,2,6,6,1,3,1.511
18,2,7,5,2,2,1.37
18,2,8,6,7,8,1.852
18,2,9,5,8,9,2.598
18,2,10,7,2,2,1.713
18,2,11,2,7,1,1.835
18,2,12,1,2,8,1.681
18,2,13,2,5,5,2.4
18,2,14,7,8,8,1.743
18,2,15,2,1,7,1.35
18,2,16,1,3,8,1.913
18,2,17,3,7,7,2.115
18,2,18,1,8,5,2.43
18,2,19,8,7,8,1.808
18,2,20,5,1,6,2.679
18,2,21,8,3,6,1.216
18,2,22,1,4,8,2.537
18,2,23,1,5,8,1.148
18,2,24,6,2,3,1.931
18,2,25,8,5,8,1.958
18,2,26,4,8,7,1.746
18,2,27,2,8,4,1.729
18,2,28,6,4,5,2.118
18,2,29,5,7,8,1.523
18,2,30,1,7,6,1.899
18,2,31,2,3,7,1.866
18,2,32,3,5,8,1.365
18,2,33,5,6,8,1.646
18,2,34,4,2,8,2.105
18,2,35,3,2,8,1.678
18,2,36,5,4,7,1.306
18,2,37,2,6,3,1.557
18,2,38,3,1,8,1.476
18,2,39,4,5,6,1.881
18,2,40,7,3,6,2.538
18,2,41,4,7,5,1.916
18,2,42,7,4,5,2.135
18,2,43,7,5,8,3.117
18,2,44,3,4,8,1.527
18,2,45,7,1,6,1.776
18,2,46,3,6,4,2.91
18,2,47,5,3,7,2.147
18,2,48,4,1,7,1.414
18,2,49,8,1,3,1.772
18,2,50,4,6,4,1.54
18,2,51,7,6,6,2.183
18,2,52,8,6,8,1.412
18,2,53,4,3,8,1.162
18,2,54,8,4,5,1.338
18,2,55,6,3,5,1.075
18,2,56,6,8,7,1.196
19,1,1,6,3,7,3.862
19,1,2,8,1,7,1.259
19,1,3,7,4,4,1.909
19,1,4,8,6,7,0.947
19,1,5,7,8,5,1.349
19,1,6,3,7,6,1.354
19,1,7,6,7,7,2.241
19,1,8,2,5,3,1.347
19,1,9,5,8,7,1.213
19,1,10,8,5,7,1.417
19,1,11,2,3,3,1.334
19,1,12,5,3,3,1.729
19,1,13,8,2,3,3.01
19,1,14,3,2,3,1.536
19,1,15,6,5,8,1.338
19,1,16,6,1,3,2.292
19,1,17,4,1,4,2.02
19,1,18,3,4,3,2.354
19,1,19,2,1,3,3.178
19,1,20,1,7,4,2.382
19,1,21,7,1,3,3.208
19,1,22,6,4,3,2.182
19,1,23,3,5,3,2.743
19,1,24,5,1,6,2.209
19,1,25,2,6,3,1.588
19,1,26,3,8,3,1.552
19,1,27,1,3,8,1.646
19,1,28,6,8,8,1.495
19,1,29,5,6,6,1.761
19,1,30,8,7,5,2.176
19,1,31,4,6,3,1.587
19,1,32,4,5,4,2.025
19,1,33,4,7,4,2.459
19,1,34,4,2,7,1.539
19,1,35,2,8,6,1.724
19,1,36,8,4,5,1.229
19,1,37,1,5,4,3.176
19,1,38,2,7,2,1.805
19,1,39,8,3,5,3.849
19,1,40,7,6,6,1.541
19,1,41,3,1,8,1.492
19,1,42,2,4,8,1.09
19,1,43,7,3,5,3.336
19,1,44,7,5,7,1.35
19,1,45,4,8,5,2.348
19,1,46,1,8,6,1.539
19,1,47,3,6,5,3.272
19,1,48,5,2,3,2.192
19,1,49,1,2,2,1.729
19,1,50,1,4,2,1.51
19,1,51,5,4,2,1.492
19,1,52,1,6,2,1.198
19,1,53,4,3,3,1.542
19,1,54,5,7,8,1.318
19,1,55,6,2,5,1.279
19,1,56,7,2,2,1.054
19,2,1,7,6,7,1.418
19,2,2,8,2,5,1.255
19,2,3,1,6,6,1.387
19,2,4,4,8,3,1.637
19,2,5,1,4,8,1.495
19,2,6,6,2,3,1.21
19,2,7,1,3,8,1.43
19,2,8,4,7,2,1.757
19,2,9,7,5,8,1.214
19,2,10,7,3,8,2.21
19,2,11,5,7,8,1.323
19,2,12,5,2,2,1.276
19,2,13,3,1,8,1.117
19,2,14,8,7,7,1.089
19,2,15,6,8,8,1.493
19,2,16,1,5,3,1.474
19,2,17,5,3,4,1.371
19,2,18,1,8,3,1.603
19,2,19,1,2,2,2.791
19,2,20,6,1,2,2.162
19,2,21,8,6,8,1.231
19,2,22,5,6,6,1.211
19,2,23,3,2,5,1.229
19,2,24,4,6,5,1.838
19,2,25,4,5,5,1.349
19,2,26,1,7,5,1.396
19,2,27,6,5,8,1.746
19,2,28,4,1,7,5.187
19,2,29,5,1,6,1.395
19,2,30,3,5,6,1.195
19,2,31,3,8,6,3.164
19,2,32,2,5,5,2.851
19,2,33,4,3,5,1.117
19,2,34,7,8,7,1.665
19,2,35,8,4,5,2.132
19,2,36,2,3,3,1.665
19,2,37,2,4,7,1.434
19,2,38,5,4,3,3.228
19,2,39,7,2,7,2.271
19,2,40,8,1,4,2.396
19,2,41,3,6,6,1.605
19,2,42,6,3,6,1.087
19,2,43,3,7,4,1.599
19,2,44,8,3,4,1.854
19,2,45,2,6,3,2.644
19,2,46,2,1,4,2.613
19,2,47,6,4,3,4.095
19,2,48,5,8,6,1.396
19,2,49,7,4,2,1.43
19,2,50,7,1,7,1.365
19,2,51,2,7,3,1.321
19,2,52,8,5,8,1.698
19,2,53,3,4,6,1.444
19,2,54,6,7,6,1.447
19,2,55,2,8,2,1.367
19,2,56,4,2,9,1.54
2,1,1,5,6,8,4.29
2,1,2,4,5,7,1.599
2,1,3,6,7,7,2.864
2,1,4,2,7,4,1.713
2,1,5,1,4,7,3.335
2,1,6,1,6,4,1.762
2,1,7,3,1,8,3.801
2,1,8,3,5,8,1.56
2,1,9,7,6,5,2.854
2,1,10,4,1,5,2.071
2,1,11,5,1,4,1.79
2,1,12,2,5,2,2.417
2,1,13,6,5,8,5.113
2,1,14,1,5,3,1.866
2,1,15,3,6,4,3.773
2,1,16,3,7,4,1.6
2,1,17,7,1,4,1.714
2,1,18,7,4,1,3.517
2,1,19,1,3,9,4.205
2,1,20,2,3,5,3.705
2,1,21,2,6,2,2.895
2,1,22,3,8,3,5.238
2,1,23,6,4,4,1.793
2,1,24,8,1,2,2.804
2,1,25,6,1,2,1.115
2,1,26,6,3,2,0.746
2,1,27,5,4,5,3.226
2,1,28,5,7,8,2.909
2,1,29,2,4,9,1.587
2,1,30,1,2,6,3.725
2,1,31,4,3,7,2.35
2,1,32,4,7,4,2.898
2,1,33,5,8,7,3.633
2,1,34,8,2,4,2.162
2,1,35,8,6,9,2.573
2,1,36,6,8,9,1.011
2,1,37,8,3,4,3.134
2,1,38,7,3,5,3.412
2,1,39,2,8,3,1.915
2,1,40,4,8,3,6.093
2,1,41,6,2,4,8.854
2,1,42,1,7,3,2.88
2,1,43,3,2,4,4.532
2,1,44,8,7,4,2.788
2,1,45,3,4,8,2.94
2,1,46,8,4,5,2.354
2,1,47,4,6,5,7.094
2,1,48,8,5,7,4.909
2,1,49,1,8,4,1.649
2,1,50,4,2,8,3.149
2,1,51,7,2,3,3.46
2,1,52,5,3,6,5.176
2,1,53,5,2,2,3.892
2,1,54,2,1,5,3.596
2,1,55,7,5,9,3.13
2,1,56,7,8,5,2.214
2,2,1,4,6,6,3.027
2,2,2,5,4,6,1.209
2,2,3,8,7,4,5.345
2,2,4,1,2,5,5.281
2,2,5,1,6,6,1.898
2,2,6,5,1,5,3.114
2,2,7,2,3,6,3.097
2,2,8,7,5,8,6.263
2,2,9,1,7,4,2.822
2,2,10,1,5,5,2.395
2,2,11,3,4,6,2.287
2,2,12,4,7,3,3.306
2,2,13,7,4,3,1.121
2,2,14,2,6,5,2.401
2,2,15,2,4,9,6.628
2,2,16,4,5,7,3.503
2,2,17,6,8,9,2.488
2,2,18,2,1,7,2.804
2,2,19,5,3,7,1.991
2,2,20,4,1,7,2.507
2,2,21,7,6,6,4.099
2,2,22,3,2,7,2.291
2,2,23,7,3,7,2.353
2,2,24,6,5,8,2.568
2,2,25,7,2,2,2.006
2,2,26,4,2,8,4.847
2,2,27,8,2,4,4.133
2,2,28,3,8,6,12.461
2,2,29,8,6,9,1.668
2,2,30,8,3,5,1.962
2,2,31,5,7,9,2.975
2,2,32,2,5,4,5.474
2,2,33,2,7,3,2.661
2,2,34,2,8,4,5.172
2,2,35,1,4,7,10.055
2,2,36,7,8,2,5.329
2,2,37,5,8,7,6.315
2,2,38,4,3,8,3.284
2,2,39,6,2,5,1.946
2,2,40,8,5,5,1.6
