ppt,block,trial,lcol,rcol,sim,rt
2,2,41,5,2,5,3.095
2,2,42,5,6,8,3.662
2,2,43,6,1,4,3.067
2,2,44,1,3,8,2.148
2,2,45,8,1,4,1.931
2,2,46,1,8,4,4.41
2,2,47,4,8,6,3.424
2,2,48,6,4,6,1.229
2,2,49,3,5,8,3.316
2,2,50,3,6,8,0.947
2,2,51,6,7,7,1.475
2,2,52,8,4,7,1.838
2,2,53,7,1,5,1.651
2,2,54,3,1,9,2.601
2,2,55,3,7,6,5.049
2,2,56,6,3,7,1.615
20,1,1,7,6,9,6.17
20,1,2,1,7,9,1.852
20,1,3,8,4,9,1.833
20,1,4,1,2,1,2.722
20,1,5,5,7,9,3.203
20,1,6,6,2,9,1.646
20,1,7,8,3,9,1.142
20,1,8,5,4,9,1.646
20,1,9,3,6,9,1.212
20,1,10,8,5,1,1.349
20,1,11,2,3,1,1.371
20,1,12,2,8,9,0.761
20,1,13,8,6,1,0.867
20,1,14,6,1,1,0.498
20,1,15,5,2,1,1.637
20,1,16,4,3,1,1.212
20,1,17,6,5,1,1.29
20,1,18,1,6,9,0.841
20,1,19,7,2,9,1.87
20,1,20,3,1,1,1.185
20,1,21,8,7,1,6.595
20,1,22,6,4,9,2.601
20,1,23,7,4,9,10.84
20,1,24,3,5,9,1.228
20,1,25,5,6,9,2.475
20,1,26,5,8,2,1.215
20,1,27,5,3,3,0.794
20,1,28,2,6,8,1.553
20,1,29,6,3,8,1.43
20,1,30,8,1,9,0.916
20,1,31,4,5,8,0.758
20,1,32,7,1,7,1.538
20,1,33,4,7,7,1.089
20,1,34,6,7,8,8.468
20,1,35,7,8,4,1.041
20,1,36,3,4,7,0.617
20,1,37,7,5,4,0.48
20,1,38,2,1,3,1.076
20,1,39,1,4,4,0.804
20,1,40,3,8,7,0.73
20,1,41,8,2,4,0.617
20,1,42,7,3,7,1.055
20,1,43,3,2,3,0.823
20,1,44,4,2,8,2.332
20,1,45,2,7,8,1.039
20,1,46,1,3,3,0.931
20,1,47,4,1,8,1.524
20,1,48,5,1,8,0.757
20,1,49,2,5,8,0.621
20,1,50,1,8,9,1.167
20,1,51,3,7,8,0.809
20,1,52,1,5,9,0.618
20,1,53,6,8,3,1.214
20,1,54,4,8,3,3.134
20,1,55,4,6,8,1.071
20,1,56,2,4,8,0.881
20,2,1,1,7,8,4.801
20,2,2,6,1,8,0.913
20,2,3,3,5,8,0.663
20,2,4,1,2,3,0.821
20,2,5,2,3,3,0.664
20,2,6,3,7,8,0.806
20,2,7,5,6,3,0.682
20,2,8,3,4,3,0.79
20,2,9,8,7,3,1.182
20,2,10,8,3,8,0.7
20,2,11,1,8,9,0.76
20,2,12,7,2,9,3.774
20,2,13,7,1,8,0.713
20,2,14,4,7,8,1.632
20,2,15,8,6,3,0.772
20,2,16,6,5,8,1.662
20,2,17,4,5,8,0.731
20,2,18,4,3,3,0.634
20,2,19,7,8,8,0.557
20,2,20,2,8,3,2.024
20,2,21,3,8,3,0.792
20,2,22,5,3,8,1.35
20,2,23,8,1,3,0.605
20,2,24,6,4,3,0.95
20,2,25,1,3,3,0.636
20,2,26,5,8,3,0.775
20,2,27,3,6,8,0.683
20,2,28,5,2,3,1.275
20,2,29,6,2,3,1.164
20,2,30,1,4,3,0.716
20,2,31,4,8,8,3.712
20,2,32,4,2,7,0.493
20,2,33,1,5,8,1.042
20,2,34,2,6,8,1.059
20,2,35,2,7,3,1.084
20,2,36,2,1,3,0.622
20,2,37,4,6,8,0.852
20,2,38,8,5,3,0.588
20,2,39,7,3,8,3.349
20,2,40,1,6,9,1.774
20,2,41,5,7,9,0.841
20,2,42,2,4,3,1.412
20,2,43,8,2,8,0.679
20,2,44,2,5,8,0.73
20,2,45,6,3,8,1.075
20,2,46,5,4,3,0.621
20,2,47,6,7,4,1.992
20,2,48,7,4,3,2.49
20,2,49,7,6,3,0.882
20,2,50,3,2,4,1.338
20,2,51,4,1,3,1.275
20,2,52,8,4,8,0.758
20,2,53,5,1,3,0.605
20,2,54,6,8,8,0.826
20,2,55,3,1,3,0.478
20,2,56,7,5,3,0.824
21,1,1,4,2,4,4.6
21,1,2,3,5,1,4.537
21,1,3,4,3,6,4.984
21,1,4,4,7,1,3.346
21,1,5,1,2,6,1.803
21,1,6,7,2,1,1.648
21,1,7,1,5,2,2.648
21,1,8,1,4,4,2.883
21,1,9,8,3,1,1.476
21,1,10,3,2,3,4.081
21,1,11,5,8,6,2.598
21,1,12,7,1,1,1.213
21,1,13,4,5,1,0.839
21,1,14,8,5,4,2.086
21,1,15,1,8,1,0.867
21,1,16,3,1,8,1.606
21,1,17,7,4,1,0.744
21,1,18,5,7,6,1.334
21,1,19,6,3,1,2.037
21,1,20,6,1,1,0.772
21,1,21,5,2,1,0.763
21,1,22,2,5,1,0.761
21,1,23,2,1,3,2.758
21,1,24,6,4,3,1.118
21,1,25,8,2,1,1.165
21,1,26,8,4,1,0.449
21,1,27,2,7,1,0.559
21,1,28,6,5,6,4.642
21,1,29,8,7,1,1.039
21,1,30,1,6,1,2.148
21,1,31,2,4,5,1.682
21,1,32,7,5,5,1.435
21,1,33,1,3,7,1.912
21,1,34,7,3,1,1.338
21,1,35,3,7,1,3.551
21,1,36,4,8,1,0.838
21,1,37,5,3,1,3.959
21,1,38,7,6,1,0.851
21,1,39,3,6,1,11.371
21,1,40,2,8,1,1.103
21,1,41,3,8,1,1.132
21,1,42,2,3,3,1.414
21,1,43,7,8,1,1.273
21,1,44,6,2,1,0.931
21,1,45,6,7,3,1.974
21,1,46,3,4,4,3.071
21,1,47,4,1,4,1.961
21,1,48,8,6,4,1.666
21,1,49,1,7,1,0.759
21,1,50,5,1,1,0.899
21,1,51,5,6,2,1.323
21,1,52,4,6,1,0.791
21,1,53,5,4,1,0.667
21,1,54,2,6,1,1.491
21,1,55,6,8,4,3.128
21,1,56,8,1,1,1.757
21,2,1,2,4,1,1.843
21,2,2,3,2,2,1.428
21,2,3,4,6,1,0.996
21,2,4,1,4,1,2.944
21,2,5,2,5,1,0.682
21,2,6,7,6,1,0.525
21,2,7,6,3,4,2.041
21,2,8,2,3,4,2.8
21,2,9,5,1,1,2.229
21,2,10,3,4,5,7.969
21,2,11,7,1,1,1.119
21,2,12,6,7,2,2.192
21,2,13,1,7,1,0.807
21,2,14,7,8,1,1.573
21,2,15,3,6,1,1.293
21,2,16,4,8,1,1.319
21,2,17,4,1,3,1.606
21,2,18,5,2,1,0.712
21,2,19,6,4,1,0.914
21,2,20,7,4,1,1.023
21,2,21,4,3,4,1.897
21,2,22,8,7,1,1.023
21,2,23,5,3,3,1.355
21,2,24,7,5,6,2.261
21,2,25,2,1,1,1.012
21,2,26,1,6,1,0.576
21,2,27,5,4,1,0.622
21,2,28,2,7,2,1.401
21,2,29,6,1,2,1.228
21,2,30,3,7,1,1.166
21,2,31,6,2,1,2.008
21,2,32,1,8,1,0.507
21,2,33,3,1,5,2.104
21,2,34,4,2,1,1.012
21,2,35,4,7,1,0.685
21,2,36,8,3,1,1.278
21,2,37,8,2,1,0.462
21,2,38,3,5,3,3.456
21,2,39,4,5,1,1.228
21,2,40,2,8,1,4.834
21,2,41,7,3,1,1.836
21,2,42,3,8,1,0.741
21,2,43,1,2,1,2.963
21,2,44,5,7,4,2.379
21,2,45,6,8,1,1.287
21,2,46,2,6,1,0.513
21,2,47,8,6,1,0.961
21,2,48,8,5,1,3.206
21,2,49,8,4,1,0.679
21,2,50,8,1,1,0.663
21,2,51,7,2,1,0.571
21,2,52,6,5,4,4.831
21,2,53,5,8,5,2.074
21,2,54,5,6,6,2.863
21,2,55,1,3,7,1.646
21,2,56,1,5,1,1.461
22,1,1,8,1,4,4.302
22,1,2,8,3,4,0.773
22,1,3,6,3,4,1.618
22,1,4,7,8,5,1.412
22,1,5,1,6,3,1.37
22,1,6,3,2,7,1.461
22,1,7,1,4,8,1.412
22,1,8,3,1,8,1.542
22,1,9,5,8,7,1.332
22,1,10,3,8,6,1.758
22,1,11,1,8,6,3.645
22,1,12,6,2,4,1.912
22,1,13,1,2,2,0.915
22,1,14,8,7,4,1.416
22,1,15,4,8,2,1.528
22,1,16,4,6,4,1.605
22,1,17,8,5,5,1.118
22,1,18,6,5,5,0.744
22,1,19,4,3,6,1.758
22,1,20,2,6,3,1.744
22,1,21,2,3,4,1.074
22,1,22,8,2,2,1.401
22,1,23,3,6,5,2.18
22,1,24,3,7,4,1.684
22,1,25,2,1,3,2.803
22,1,26,7,1,1,1.632
22,1,27,2,5,3,1.415
22,1,28,7,2,1,1.321
22,1,29,6,1,4,1.509
22,1,30,2,7,2,1.167
22,1,31,1,3,8,1.368
22,1,32,2,4,8,1.228
22,1,33,6,7,5,1.741
22,1,34,1,5,4,0.838
22,1,35,5,6,6,1.855
22,1,36,5,3,5,1.32
22,1,37,7,6,4,1.837
22,1,38,4,2,7,1.211
22,1,39,4,5,4,1.415
22,1,40,7,3,3,1.819
22,1,41,5,7,7,1.839
22,1,42,3,4,7,0.963
22,1,43,5,4,5,1.306
22,1,44,8,6,6,2.492
22,1,45,5,2,3,1.367
22,1,46,4,1,5,1.71
22,1,47,2,8,4,1.57
22,1,48,5,1,5,1.632
22,1,49,6,4,6,2.131
22,1,50,6,8,7,1.193
22,1,51,4,7,3,1.089
22,1,52,8,4,3,1.669
22,1,53,7,5,6,1.243
22,1,54,7,4,4,1.258
22,1,55,1,7,2,1.261
22,1,56,3,5,3,1.386
22,2,1,6,7,3,1.681
22,2,2,4,2,7,1.945
22,2,3,8,3,5,2.084
22,2,4,2,8,3,1.414
22,2,5,2,5,3,0.82
22,2,6,2,3,4,0.914
22,2,7,3,6,4,1.558
22,2,8,7,4,2,1.199
22,2,9,7,3,4,1.271
22,2,10,6,8,7,1.042
22,2,11,1,6,5,0.9
22,2,12,5,4,4,0.961
22,2,13,8,7,6,1.259
22,2,14,8,6,8,1.261
22,2,15,2,6,4,1.185
22,2,16,4,7,3,1.226
22,2,17,8,5,5,1.414
22,2,18,8,4,5,1.493
22,2,19,4,3,7,1.226
22,2,20,2,7,3,1.088
22,2,21,1,7,3,0.821
22,2,22,4,8,5,1.101
22,2,23,1,5,4,1.182
22,2,24,1,4,6,1.273
22,2,25,5,8,7,0.931
22,2,26,5,7,8,1.105
22,2,27,6,5,7,1.681
22,2,28,6,4,5,1.587
22,2,29,7,6,4,1.649
22,2,30,6,3,5,1.788
22,2,31,1,2,5,1.589
22,2,32,7,1,4,0.978
22,2,33,2,4,6,1.588
22,2,34,3,2,5,1.728
22,2,35,7,5,6,1.447
22,2,36,3,8,5,5.082
22,2,37,4,5,5,2.335
22,2,38,1,8,4,0.871
22,2,39,3,1,7,1.587
22,2,40,4,6,4,2.209
22,2,41,8,1,3,1.197
22,2,42,2,1,4,1.82
22,2,43,5,2,1,1.027
22,2,44,6,2,3,1.293
22,2,45,3,7,2,1.336
22,2,46,3,4,7,1.259
22,2,47,5,6,7,1.243
22,2,48,5,1,5,1.242
22,2,49,4,1,4,1.227
22,2,50,6,1,5,0.665
22,2,51,8,2,4,1.369
22,2,52,5,3,7,1.246
22,2,53,7,2,1,1.199
22,2,54,1,3,8,1.335
22,2,55,7,8,6,2.303
22,2,56,3,5,5,1.897
23,1,1,7,3,3,4.635
23,1,2,7,1,2,2.118
23,1,3,5,4,5,1.899
23,1,4,1,8,2,3.009
23,1,5,5,6,8,2.535
23,1,6,8,3,4,2.288
23,1,7,5,3,3,1.557
23,1,8,2,1,5,2.759
23,1,9,3,5,4,1.867
23,1,10,2,7,1,1.666
23,1,11,7,2,1,1.101
23,1,12,8,7,7,1.48
23,1,13,7,6,6,2.037
23,1,14,7,8,7,1.163
23,1,15,2,3,4,1.497
23,1,16,6,8,8,2.245
23,1,17,1,7,1,1.353
23,1,18,4,6,6,1.849
23,1,19,5,7,8,1.464
23,1,20,1,5,2,2.51
23,1,21,4,7,4,2.678
23,1,22,5,2,4,0.898
23,1,23,8,4,4,0.773
23,1,24,3,1,8,2.713
23,1,25,1,3,6,2.336
23,1,26,2,6,3,1.809
23,1,27,5,8,7,2.321
23,1,28,4,3,4,3.675
23,1,29,6,7,6,1.73
23,1,30,3,7,3,2.461
23,1,31,2,5,1,2.317
23,1,32,8,6,8,2.446
23,1,33,4,1,5,4.127
23,1,34,6,5,7,1.77
23,1,35,6,4,3,2.805
23,1,36,3,4,7,7.658
23,1,37,6,3,3,5.437
23,1,38,4,2,6,4.079
23,1,39,7,5,7,1.179
23,1,40,3,2,4,2.147
23,1,41,4,5,4,1.774
23,1,42,2,4,3,3.799
23,1,43,4,8,3,1.271
23,1,44,1,4,2,1.48
23,1,45,1,6,1,1.334
23,1,46,3,8,3,1.896
23,1,47,8,5,8,1.713
23,1,48,3,6,4,2.1
23,1,49,2,8,2,1.615
23,1,50,8,2,3,1.272
23,1,51,7,4,3,3.446
23,1,52,6,1,1,2.728
23,1,53,8,1,1,1.053
23,1,54,5,1,1,1.43
23,1,55,1,2,4,1.272
23,1,56,6,2,4,2.197
23,2,1,6,3,4,1.95
23,2,2,8,2,3,0.991
23,2,3,5,4,4,6.422
23,2,4,4,7,3,1.897
23,2,5,7,5,8,2.431
23,2,6,5,1,4,2.46
23,2,7,8,3,3,1.24
23,2,8,5,6,7,2.213
23,2,9,4,8,5,2.535
23,2,10,3,7,4,2.771
23,2,11,8,7,6,1.272
23,2,12,5,2,4,3.023
23,2,13,3,1,7,3.3
23,2,14,3,8,5,1.729
23,2,15,2,4,6,3.178
23,2,16,5,3,6,1.865
23,2,17,2,8,4,1.697
23,2,18,4,2,7,3.567
23,2,19,7,8,7,1.023
23,2,20,2,7,2,1.865
23,2,21,1,2,6,1.646
23,2,22,1,7,3,3.004
23,2,23,3,4,7,3.257
23,2,24,2,6,4,1.491
23,2,25,4,5,4,7.205
23,2,26,3,2,6,1.943
23,2,27,8,5,8,1.447
23,2,28,3,5,7,1.291
23,2,29,3,6,7,1.976
23,2,30,8,4,7,1.648
23,2,31,1,5,3,1.59
23,2,32,5,7,9,2.537
23,2,33,2,3,6,2.056
23,2,34,7,3,6,1.042
23,2,35,7,2,1,1.491
23,2,36,4,6,7,1.849
23,2,37,1,6,3,2.662
23,2,38,4,1,6,1.59
23,2,39,6,8,8,1.761
23,2,40,7,1,3,1.462
23,2,41,2,1,5,2.523
23,2,42,1,8,4,1.384
23,2,43,8,1,3,1.475
23,2,44,2,5,1,2.021
23,2,45,7,4,5,1.929
23,2,46,6,7,7,1.35
23,2,47,1,4,5,1.88
23,2,48,4,3,6,4.079
23,2,49,6,5,6,1.729
23,2,50,6,4,5,2.601
23,2,51,8,6,9,1.833
23,2,52,1,3,6,3.144
23,2,53,7,6,6,1.823
23,2,54,6,2,3,1.403
23,2,55,6,1,3,1.262
23,2,56,5,8,8,2.336
24,1,1,2,4,8,3.511
24,1,2,1,8,4,3.852
24,1,3,8,3,4,1.056
24,1,4,6,4,6,3.711
24,1,5,2,5,6,2.449
24,1,6,3,6,6,2.148
24,1,7,7,6,7,1.476
24,1,8,5,6,8,2.182
24,1,9,4,5,6,2.524
24,1,10,7,8,6,7.859
24,1,11,7,5,8,4.567
24,1,12,8,4,3,5.487
24,1,13,5,4,7,2.37
24,1,14,4,2,7,2.727
24,1,15,3,5,7,2.475
24,1,16,2,7,2,3.927
24,1,17,7,1,2,10.31
24,1,18,6,8,7,4.689
24,1,19,6,5,5,3.505
24,1,20,1,5,2,3.494
24,1,21,4,1,4,3.209
24,1,22,3,8,3,1.369
24,1,23,3,4,6,4.971
24,1,24,7,4,1,3.114
24,1,25,1,4,3,3.288
24,1,26,6,3,4,2.555
24,1,27,2,3,4,1.494
24,1,28,1,3,8,2.911
24,1,29,8,2,3,2.104
24,1,30,4,6,6,2.584
24,1,31,7,3,4,2.537
24,1,32,4,3,7,4.427
24,1,33,5,8,3,3.04
24,1,34,3,2,3,1.569
24,1,35,5,1,2,6.081
24,1,36,5,3,3,2.913
24,1,37,8,7,2,6.158
24,1,38,5,2,2,4.191
24,1,39,1,2,3,3.942
24,1,40,6,1,2,5.333
24,1,41,7,2,1,3.692
24,1,42,8,5,3,1.976
24,1,43,3,7,4,1.853
24,1,44,2,8,3,1.556
24,1,45,4,7,3,1.322
24,1,46,2,6,3,1.884
24,1,47,8,1,4,4.096
24,1,48,2,1,4,1.29
24,1,49,8,6,7,6.565
24,1,50,3,1,8,2.006
24,1,51,6,2,4,4.66
24,1,52,6,7,6,4.366
24,1,53,5,7,8,3.974
24,1,54,4,8,5,3.8
24,1,55,1,6,6,2.726
24,1,56,1,7,6,2.571
24,2,1,5,2,5,3.452
24,2,2,4,1,5,4.066
24,2,3,4,3,6,3.753
24,2,4,6,7,5,5.159
24,2,5,7,2,3,3.677
24,2,6,8,2,2,2.989
24,2,7,8,1,4,3.566
24,2,8,7,8,6,8.343
24,2,9,5,8,6,1.741
24,2,10,5,4,6,1.68
24,2,11,3,4,8,3.582
24,2,12,2,7,3,1.493
24,2,13,3,1,8,2.304
24,2,14,1,6,7,1.306
24,2,15,4,5,4,7
24,2,16,6,1,3,6.407
24,2,17,3,7,4,3.224
24,2,18,7,4,3,1.571
24,2,19,8,3,4,6.594
24,2,20,7,3,5,3.398
24,2,21,5,7,7,3.379
24,2,22,4,8,3,2.243
24,2,23,3,2,6,3.818
24,2,24,8,7,6,3.228
24,2,25,4,6,4,3.208
24,2,26,1,7,3,5.161
24,2,27,6,4,6,4.377
24,2,28,6,8,8,3.597
24,2,29,3,6,6,2.18
24,2,30,5,6,7,1.308
24,2,31,6,2,6,1.086
24,2,32,7,6,5,2.241
24,2,33,6,3,4,3.006
24,2,34,1,5,4,2.397
24,2,35,2,1,3,3.694
24,2,36,2,5,2,7.312
24,2,37,7,5,7,2.272
24,2,38,8,4,3,5.471
24,2,39,8,5,4,9.51
24,2,40,2,6,2,3.321
24,2,41,2,3,7,2.428
24,2,42,1,4,6,3.132
24,2,43,4,7,2,2.318
24,2,44,2,4,6,3.243
24,2,45,1,3,9,5.656
24,2,46,4,2,8,1.259
24,2,47,7,1,6,2.349
24,2,48,5,1,6,1.198
24,2,49,5,3,7,2.739
24,2,50,3,8,4,3.383
24,2,51,8,6,8,2.069
24,2,52,3,5,8,1.087
24,2,53,1,2,7,1.509
24,2,54,6,5,7,1.804
24,2,55,2,8,4,1.633
24,2,56,1,8,4,5.099
3,1,1,2,8,3,6.236
3,1,2,8,4,4,4.148
3,1,3,2,1,8,3.395
3,1,4,3,6,9,1.29
3,1,5,1,3,9,1.133
3,1,6,5,8,8,1.322
3,1,7,4,5,5,3.366
3,1,8,8,7,5,2.1
3,1,9,7,5,8,1.898
3,1,10,8,3,2,1.616
3,1,11,7,6,7,1.43
3,1,12,4,2,8,1.491
3,1,13,3,7,2,1.646
3,1,14,8,1,2,0.763
3,1,15,4,1,2,0.778
3,1,16,6,7,6,2.945
3,1,17,3,8,3,2.851
3,1,18,3,1,9,1.349
3,1,19,6,5,8,1.696
3,1,20,1,5,3,1.99
3,1,21,4,8,1,2.04
3,1,22,4,3,5,1.899
3,1,23,2,7,1,1.384
3,1,24,1,2,1,1.24
3,1,25,1,4,3,1.554
3,1,26,8,2,1,1.632
3,1,27,2,4,6,1.464
3,1,28,4,6,1,1.21
3,1,29,4,7,1,0.589
3,1,30,6,8,8,3.958
3,1,31,1,7,1,1.666
3,1,32,6,3,2,1.617
3,1,33,7,2,1,0.824
3,1,34,3,5,7,1.401
3,1,35,6,4,1,1.417
3,1,36,5,4,3,1.308
3,1,37,5,3,5,3.486
3,1,38,3,2,3,1.412
3,1,39,5,7,8,2.113
3,1,40,2,5,2,1.855
3,1,41,7,4,1,1.37
3,1,42,3,4,7,1.917
3,1,43,7,1,1,0.961
3,1,44,1,8,1,1.257
3,1,45,7,3,1,0.963
3,1,46,8,5,1,0.666
3,1,47,7,8,1,2.007
3,1,48,5,6,9,1.307
3,1,49,5,2,7,1.601
3,1,50,5,1,1,1.506
3,1,51,2,3,1,2.145
3,1,52,8,6,8,1.48
3,1,53,6,2,3,1.995
3,1,54,1,6,4,1.444
3,1,55,6,1,2,1.573
3,1,56,2,6,1,1.134
3,2,1,8,1,1,1.991
3,2,2,8,6,9,1.396
3,2,3,5,8,9,0.963
3,2,4,1,2,3,1.725
3,2,5,5,6,8,1.539
3,2,6,5,4,6,1.881
3,2,7,5,1,4,1.964
3,2,8,6,2,1,2.478
3,2,9,1,4,5,2.976
3,2,10,7,8,8,1.417
3,2,11,4,6,3,2.992
3,2,12,4,5,2,1.692
3,2,13,1,8,2,1.446
3,2,14,7,2,1,1.024
3,2,15,6,7,7,1.49
3,2,16,6,4,2,0.996
3,2,17,2,5,1,1.243
3,2,18,6,5,8,1.49
3,2,19,3,5,2,1.755
3,2,20,1,7,2,0.729
3,2,21,7,3,2,0.65
3,2,22,3,1,9,1.573
3,2,23,8,4,2,1.167
3,2,24,1,6,1,3.16
3,2,25,7,1,1,0.997
3,2,26,4,8,1,1.554
3,2,27,2,1,5,1.539
3,2,28,4,3,4,2.098
3,2,29,1,5,2,1.854
3,2,30,7,5,8,3.143
3,2,31,4,1,7,1.479
3,2,32,2,7,1,0.918
3,2,33,6,1,1,1.368
